2022-03-08T00:06:55.314912,Q,+000.07,+000.03,M,00,
2022-03-08T00:06:56.324495,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:57.334718,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:58.305544,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:00.310609,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:01.310724,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:02.310873,Q,+000.06,+000.03,M,00,
2022-03-08T00:07:03.319948,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:04.310901,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:05.319682,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:06.310900,Q,+000.07,+000.04,M,00,
2022-03-08T00:07:07.310959,Q,+000.06,+000.04,M,00,
2022-03-08T00:07:08.319950,Q,+000.06,+000.04,M,00,
2022-03-08T00:07:09.330019,Q,+000.06,+000.03,M,00,
2022-03-08T00:07:10.340103,Q,+000.05,+000.03,M,00,
2022-03-08T00:07:11.316173,Q,+000.06,+000.03,M,00,
2022-03-08T00:07:12.325184,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:13.315913,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:14.328139,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:15.385418,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:16.395379,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:17.405360,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:18.415308,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:19.316385,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:20.325366,Q,+000.06,+000.03,M,00,
2022-03-08T00:07:21.321351,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:22.321315,Q,+000.06,+000.01,M,00,
2022-03-08T00:07:23.330378,Q,+000.06,+000.01,M,00,
2022-03-08T00:07:24.321471,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:25.321490,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:26.321591,Q,+000.07,+000.03,M,00,
2022-03-08T00:07:27.370376,Q,+000.07,+000.02,M,00,
2022-03-08T00:07:28.328799,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:29.346611,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:30.320880,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:31.321674,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:32.330805,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:33.340802,Q,+000.07,+000.02,M,00,
2022-03-08T00:07:34.351167,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:35.326885,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:36.336251,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:37.327001,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:38.335992,Q,+000.06,+000.03,M,00,
2022-03-08T00:07:39.346264,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:40.326942,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:41.335986,Q,+000.04,+000.01,M,00,
2022-03-08T00:07:42.345949,Q,+000.05,+000.03,M,00,
2022-03-08T00:07:43.331979,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:44.341125,Q,+000.05,+000.01,M,00,
2022-03-08T00:07:45.332241,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:46.332082,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:47.341352,Q,+000.03,+000.01,M,00,
2022-03-08T00:07:48.332192,Q,+000.04,+000.01,M,00,
2022-03-08T00:07:49.341351,Q,+000.05,+000.01,M,00,
2022-03-08T00:07:50.351366,Q,+000.06,+000.01,M,00,
2022-03-08T00:07:51.361490,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:52.332377,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:53.332386,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:54.337649,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:55.347056,Q,+000.04,+000.02,M,00,
2022-03-08T00:07:56.337556,Q,+000.05,+000.01,M,00,
2022-03-08T00:07:57.346821,Q,+000.06,+000.02,M,00,
2022-03-08T00:07:58.356911,Q,+000.05,+000.02,M,00,
2022-03-08T00:07:59.337769,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:00.346782,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:01.337613,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:02.347201,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:03.356880,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:04.366974,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:05.342702,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:06.351743,Q,+000.04,+000.01,M,00,
2022-03-08T00:08:07.361935,Q,+000.03,+000.01,M,00,
2022-03-08T00:08:08.371923,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:09.343003,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:10.343141,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:11.343038,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:12.343106,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:13.343485,Q,+000.06,+000.03,M,00,
2022-03-08T00:08:14.343332,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:15.343094,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:16.348401,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:17.348331,Q,+000.07,+000.03,M,00,
2022-03-08T00:08:18.348383,Q,+000.08,+000.03,M,00,
2022-03-08T00:08:19.348369,Q,+000.07,+000.03,M,00,
2022-03-08T00:08:20.348285,Q,+000.07,+000.03,M,00,
2022-03-08T00:08:21.357466,Q,+000.06,+000.03,M,00,
2022-03-08T00:08:22.367263,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:23.377967,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:24.387652,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:25.348530,Q,+000.07,+000.03,M,00,
2022-03-08T00:08:26.861693,Q,+000.06,+000.03,M,00,
2022-03-08T00:08:28.352912,Q,+000.06,+000.03,M,00,
2022-03-08T00:08:29.352789,Q,+000.04,+000.03,M,00,
2022-03-08T00:08:30.352888,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:31.362475,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:32.353465,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:33.353577,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:34.362765,Q,+000.04,+000.01,M,00,
2022-03-08T00:08:35.372915,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:36.353935,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:37.353897,Q,+000.05,+000.01,M,00,
2022-03-08T00:08:38.358843,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:39.358884,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:40.358868,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:41.368127,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:42.378108,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:43.387984,Q,+000.05,+000.01,M,00,
2022-03-08T00:08:44.359191,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:45.368019,Q,+000.05,+000.02,M,00,
2022-03-08T00:08:46.359035,Q,+000.04,+000.01,M,00,
2022-03-08T00:08:47.359223,Q,+000.05,+000.01,M,00,
2022-03-08T00:08:48.368267,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:49.364279,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:50.373352,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:51.383421,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:52.364246,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:53.373377,Q,+000.04,+000.01,M,00,
2022-03-08T00:08:54.364409,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:55.373498,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:56.364548,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:57.364521,Q,+000.04,+000.02,M,00,
2022-03-08T00:08:58.373604,Q,+000.06,+000.02,M,00,
2022-03-08T00:08:59.383712,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:00.369685,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:01.378874,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:02.389027,Q,+000.06,+000.01,M,00,
2022-03-08T00:09:03.398612,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:04.408863,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:05.418716,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:06.459060,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:07.468833,Q,+000.05,+000.03,M,00,
2022-03-08T00:09:08.479057,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:09.489122,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:10.498783,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:11.375105,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:12.384062,Q,+000.06,+000.03,M,00,
2022-03-08T00:09:13.375047,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:14.384022,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:15.375167,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:16.384184,Q,+000.05,+000.01,M,00,
2022-03-08T00:09:17.394456,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:18.404219,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:19.375326,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:20.375405,Q,+000.03,+000.01,M,00,
2022-03-08T00:09:21.380328,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:22.389189,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:23.399244,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:24.409778,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:25.419543,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:26.448554,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:27.380527,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:28.380493,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:29.388974,Q,+000.07,+000.03,M,00,
2022-03-08T00:09:30.379834,Q,+000.06,+000.03,M,00,
2022-03-08T00:09:31.380672,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:32.385583,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:33.385617,Q,+000.06,+000.03,M,00,
2022-03-08T00:09:34.394683,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:35.385921,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:36.385809,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:37.385568,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:38.386019,Q,+000.06,+000.02,M,00,
2022-03-08T00:09:39.395078,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:40.385645,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:41.386105,Q,+000.05,+000.01,M,00,
2022-03-08T00:09:42.386052,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:43.395433,Q,+000.04,+000.03,M,00,
2022-03-08T00:09:44.405171,Q,+000.03,+000.02,M,00,
2022-03-08T00:09:45.415112,Q,+000.03,+000.02,M,00,
2022-03-08T00:09:46.391288,Q,+000.04,+000.01,M,00,
2022-03-08T00:09:47.391206,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:48.400343,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:49.410377,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:50.420307,Q,+000.05,+000.03,M,00,
2022-03-08T00:09:51.391527,Q,+000.05,+000.03,M,00,
2022-03-08T00:09:52.400268,Q,+000.05,+000.03,M,00,
2022-03-08T00:09:53.410505,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:55.454131,Q,+000.04,+000.02,M,00,
2022-03-08T00:09:56.396511,Q,+000.05,+000.01,M,00,
2022-03-08T00:09:57.396544,Q,+000.03,+000.01,M,00,
2022-03-08T00:09:58.405605,Q,+000.05,+000.02,M,00,
2022-03-08T00:09:59.415381,Q,+000.04,+000.03,M,00,
2022-03-08T00:10:00.396533,Q,+000.06,+000.01,M,00,
2022-03-08T00:10:01.396532,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:02.405702,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:03.415942,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:04.425574,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:05.401584,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:06.410662,Q,+000.03,+000.02,M,00,
2022-03-08T00:10:07.420875,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:08.431077,Q,+000.03,+000.02,M,00,
2022-03-08T00:10:09.401864,Q,+000.03,+000.01,M,00,
2022-03-08T00:10:10.402005,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:11.411277,Q,+000.07,+000.03,M,00,
2022-03-08T00:10:12.421057,Q,+000.07,+000.03,M,00,
2022-03-08T00:10:13.431192,Q,+000.07,+000.02,M,00,
2022-03-08T00:10:14.401937,Q,+000.06,+000.03,M,00,
2022-03-08T00:10:15.411207,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:16.422108,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:17.407202,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:18.416409,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:19.407282,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:20.416444,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:21.426514,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:22.407417,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:23.416543,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:24.407323,Q,+000.06,+000.01,M,00,
2022-03-08T00:10:25.416657,Q,+000.06,+000.01,M,00,
2022-03-08T00:10:26.448071,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:27.548773,Q,+000.06,+000.01,M,00,
2022-03-08T00:10:28.686988,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:29.529565,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:30.540891,Q,+000.07,+000.02,M,00,
2022-03-08T00:10:31.412315,Q,+000.08,+000.03,M,00,
2022-03-08T00:10:32.413453,Q,+000.07,+000.02,M,00,
2022-03-08T00:10:33.412673,Q,+000.07,+000.02,M,00,
2022-03-08T00:10:34.421725,Q,+000.06,+000.03,M,00,
2022-03-08T00:10:35.431960,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:36.441669,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:37.412751,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:38.421638,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:39.417935,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:40.426997,Q,+000.06,+000.02,M,00,
2022-03-08T00:10:41.437109,Q,+000.06,+000.03,M,00,
2022-03-08T00:10:42.447179,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:43.457304,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:44.467001,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:45.418520,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:46.418119,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:47.427121,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:48.437313,Q,+000.03,+000.02,M,00,
2022-03-08T00:10:49.423287,Q,+000.04,+000.02,M,00,
2022-03-08T00:10:50.432401,Q,+000.04,+000.01,M,00,
2022-03-08T00:10:51.423318,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:52.423333,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:53.423421,Q,+000.05,+000.01,M,00,
2022-03-08T00:10:54.423342,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:55.432484,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:56.423533,Q,+000.06,+000.03,M,00,
2022-03-08T00:10:57.423388,Q,+000.05,+000.03,M,00,
2022-03-08T00:10:58.423575,Q,+000.05,+000.02,M,00,
2022-03-08T00:10:59.433133,Q,+000.05,+000.01,M,00,
2022-03-08T00:11:00.428605,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:01.428808,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:02.437931,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:03.428676,Q,+000.03,+000.01,M,00,
2022-03-08T00:11:04.428683,Q,+000.04,+000.01,M,00,
2022-03-08T00:11:05.437758,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:06.428912,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:07.437758,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:08.448169,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:09.458103,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:10.467772,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:11.478631,Q,+000.04,+000.01,M,00,
2022-03-08T00:11:12.434019,Q,+000.04,+000.00,M,00,
2022-03-08T00:11:13.443155,Q,+000.05,+000.01,M,00,
2022-03-08T00:11:14.452929,Q,+000.06,+000.01,M,00,
2022-03-08T00:11:15.434046,Q,+000.07,+000.02,M,00,
2022-03-08T00:11:16.434028,Q,+000.07,+000.03,M,00,
2022-03-08T00:11:17.442861,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:18.452823,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:19.434246,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:20.434265,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:21.443253,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:23.497517,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:24.439328,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:25.439346,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:26.448345,Q,+000.05,+000.01,M,00,
2022-03-08T00:11:27.466523,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:28.439358,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:29.439504,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:30.438785,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:31.438782,Q,+000.07,+000.02,M,00,
2022-03-08T00:11:32.447503,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:33.458569,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:34.444868,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:35.444901,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:36.453639,Q,+000.03,+000.01,M,00,
2022-03-08T00:11:37.444977,Q,+000.03,+000.01,M,00,
2022-03-08T00:11:38.444720,Q,+000.05,+000.01,M,00,
2022-03-08T00:11:39.453830,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:40.464219,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:41.473807,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:42.445145,Q,+000.05,+000.01,M,00,
2022-03-08T00:11:43.450079,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:44.450046,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:45.459214,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:46.450125,Q,+000.04,+000.01,M,00,
2022-03-08T00:11:47.449993,Q,+000.05,+000.03,M,00,
2022-03-08T00:11:48.450055,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:49.459156,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:50.450191,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:51.459112,Q,+000.07,+000.03,M,00,
2022-03-08T00:11:52.469029,Q,+000.07,+000.03,M,00,
2022-03-08T00:11:53.450372,Q,+000.06,+000.03,M,00,
2022-03-08T00:11:54.459465,Q,+000.06,+000.02,M,00,
2022-03-08T00:11:55.455483,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:56.455375,Q,+000.05,+000.02,M,00,
2022-03-08T00:11:57.455430,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:58.464373,Q,+000.04,+000.02,M,00,
2022-03-08T00:11:59.474692,Q,+000.03,+000.01,M,00,
2022-03-08T00:12:00.484663,Q,+000.03,+000.01,M,00,
2022-03-08T00:12:01.495445,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:02.455682,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:03.456654,Q,+000.06,+000.02,M,00,
2022-03-08T00:12:04.465329,Q,+000.05,+000.00,M,00,
2022-03-08T00:12:05.460635,Q,+000.05,+000.01,M,00,
2022-03-08T00:12:06.469604,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:07.460780,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:08.460759,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:09.460848,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:10.469922,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:11.460849,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:12.460855,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:13.460775,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:14.469787,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:15.480008,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:16.490205,Q,+000.05,+000.03,M,00,
2022-03-08T00:12:17.466324,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:18.466251,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:19.466064,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:20.475089,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:21.466201,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:22.466236,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:23.466247,Q,+000.05,+000.01,M,00,
2022-03-08T00:12:24.466369,Q,+000.05,+000.01,M,00,
2022-03-08T00:12:25.474903,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:26.486735,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:27.498231,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:28.606529,Q,+000.06,+000.03,M,00,
2022-03-08T00:12:29.471273,Q,+000.06,+000.03,M,00,
2022-03-08T00:12:30.479450,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:31.471675,Q,+000.06,+000.01,M,00,
2022-03-08T00:12:32.480006,Q,+000.06,+000.02,M,00,
2022-03-08T00:12:33.470777,Q,+000.06,+000.01,M,00,
2022-03-08T00:12:34.471960,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:35.480644,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:36.471906,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:37.471966,Q,+000.05,+000.01,M,00,
2022-03-08T00:12:38.477012,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:39.476994,Q,+000.05,+000.02,M,00,
2022-03-08T00:12:40.477051,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:41.486190,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:42.496330,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:43.505956,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:44.477256,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:45.486516,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:46.496951,Q,+000.03,+000.01,M,00,
2022-03-08T00:12:47.477318,Q,+000.04,+000.00,M,00,
2022-03-08T00:12:48.477431,Q,+000.03,+000.00,M,00,
2022-03-08T00:12:49.482398,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:51.378196,Q,+000.03,+000.00,M,00,
2022-03-08T00:12:52.391206,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:52.482300,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:53.491545,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:54.501513,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:55.482587,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:56.492126,Q,+000.04,+000.02,M,00,
2022-03-08T00:12:57.501490,Q,+000.03,+000.01,M,00,
2022-03-08T00:12:58.546406,Q,+000.04,+000.01,M,00,
2022-03-08T00:12:59.558857,Q,+000.04,+000.01,M,00,
2022-03-08T00:13:00.489277,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:01.541841,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:02.489281,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:03.541661,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:04.487733,Q,+000.04,+000.02,M,00,
2022-03-08T00:13:05.497019,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:06.507143,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:07.517166,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:08.527285,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:09.536708,Q,+000.04,+000.01,M,00,
2022-03-08T00:13:10.487884,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:11.499542,Q,+000.04,+000.02,M,00,
2022-03-08T00:13:12.551893,Q,+000.04,+000.02,M,00,
2022-03-08T00:13:13.492912,Q,+000.03,+000.01,M,00,
2022-03-08T00:13:14.536920,Q,+000.04,+000.01,M,00,
2022-03-08T00:13:15.571847,Q,+000.03,+000.01,M,00,
2022-03-08T00:13:16.582021,Q,+000.03,+000.01,M,00,
2022-03-08T00:13:17.596997,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:18.493161,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:19.501994,Q,+000.05,+000.01,M,00,
2022-03-08T00:13:20.511990,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:21.493392,Q,+000.06,+000.03,M,00,
2022-03-08T00:13:22.498455,Q,+000.06,+000.03,M,00,
2022-03-08T00:13:23.498336,Q,+000.06,+000.03,M,00,
2022-03-08T00:13:24.507113,Q,+000.07,+000.03,M,00,
2022-03-08T00:13:25.498339,Q,+000.07,+000.03,M,00,
2022-03-08T00:13:26.584685,Q,+000.06,+000.03,M,00,
2022-03-08T00:13:27.642270,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:28.776207,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:29.615484,Q,+000.05,+000.03,M,00,
2022-03-08T00:13:30.497915,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:31.507827,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:32.517784,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:33.503216,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:34.503232,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:35.503764,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:36.503856,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:37.513023,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:38.504118,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:39.503911,Q,+000.05,+000.02,M,00,
2022-03-08T00:13:40.512966,Q,+000.04,+000.01,M,00,
2022-03-08T00:13:41.523031,Q,+000.04,+000.01,M,00,
2022-03-08T00:13:42.532905,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:43.506319,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:44.508940,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:45.509080,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:46.508796,Q,+000.07,+000.03,M,00,
2022-03-08T00:13:47.509099,Q,+000.06,+000.02,M,00,
2022-03-08T00:13:48.543026,Q,+000.06,+000.04,M,00,
2022-03-08T00:13:49.509177,Q,+000.06,+000.03,M,00,
